Sp_ID,2MASS_ID,gaia,RA_1,DEC_1,,
Sp0000-1245,00002867-1245153,2421137424841635840,0.1193751,-12.7542112,,
Sp0001+1535,00011217+1535355,2772182900286956160,0.3007107,15.5932068,,
Sp0002+0115,00020623+0115360,2738415592529108096,0.5259069,1.2600395,,
Sp0004+5843,00040760+5843007,423130041883475968,1.0314046,58.716818,,
Sp0004-4044,00043484-4044058,4996141155411984128,1.146191,-40.7351291,,
Sp0004-2058,00044144-2058298,2340736324254735488,1.1730139,-20.9749664,,
Sp0005+0217,00050184+0217120,2739077223651402240,1.2576252,2.2866248,,
Sp0005-2157,00054844-2157196,2340605825968413184,1.4521622,-21.9554899,,
Sp0006+0439,00062623+0439115,2741783362285662592,1.6092862,4.6532415,,
Sp0007-2458,00070787-2458042,2336406413104712320,1.7829665,-24.9678772,,
Sp0008+5453,00083459+5453428,420235478744248192,2.1438542,54.89522,,
Sp0008+4918,0000000+0000,393621524910343296,0.0,0.0,,
Sp0008+2911,00085931+2911521,2860297040582153600,2.2470473,29.1977456,,
Sp0010-2031,00100009-2031122,2364740071837660672,2.5004679,-20.5200619,,
Sp0010-0746,00102936-0746487,2429635550212644608,2.622372,-7.7802664,,
Sp0011-3334,00110248-3334463,2310240437249834496,2.7603567,-33.579604,,
Sp0012+5159,00122517+5159204,395797630219580032,3.1032685,51.9889449,,
Sp0013+4012,00130254+4012149,383030719672118528,3.2602292,40.2041241,,
Sp0013-2235,00135779-2235200,2361294885296927488,3.4908153,-22.5889735,,
Sp0014-3245,00140580-3245599,2316363175123938560,3.5242695,-32.7666224,,
Sp0014-4844,00145575-4844171,4977142934516994176,3.7343152,-48.7380285,,
Sp0015+4239,00151547+4239288,383847961754087040,3.814316,42.657951,,
Sp0015+3516,00154476+3516026,2876239130257160960,3.9366105,35.2673998,,
Sp0017-4054,00171491-4054410,4995537965909399552,4.3119328,-40.9113924,,
Sp0018-6356,00184613-6356122,4900453540369793408,4.6938349,-63.9366153,,
Sp0019+0030,00191165+0030176,2545563520758981760,4.7985453,0.5049021,,
Sp0019-3724,00193927-3724392,4998742462483975424,4.9139298,-37.4109063,,
Sp0019+5213,00194579+5213179,419121948343397888,4.9418277,52.2215512,,
Sp0020-2155,00203752-2155296,2361213216492876160,5.1562344,-21.9249665,,
Sp0021-4244,00210589-4244433,4992141475707360640,5.2750567,-42.7454158,,
Sp0022+1203,00221379+1203049,2755265775727402112,5.557547,12.0513247,,
Sp0025+5422,00251602+5422547,419624356438705152,6.3157658,54.3819181,,
Sp0026+0632,00264045+0632159,2747837646968986624,6.6685726,6.5377759,,
Sp0026-5428,00265632-5428530,4923179694098110848,6.7358002,-54.4813334,,
Sp0027-5401,00272343-5401461,4923251780829182080,6.8489207,-54.0294586,,
Sp0029+1255,00290916+1255096,2755053363824509056,7.2882099,12.9193704,,
Sp0030+2244,00302476+2244492,2800023565494388480,7.6033929,22.7469251,,
Sp0031-3840,00311925-3840356,4997505546262260096,7.8309854,-38.6766878,,
Sp0031+0649,00315477+0649463,2747910730136768768,7.9782107,6.8295516,,
Sp0032+0219,00320509+0219017,2547532539925750784,8.0211733,2.3171783,,
Sp0032+2927,00321824+2927596,2858055063359237248,8.075909,29.4664987,,
Sp0033-1521,00332386-1521309,2373841073178592512,8.3495151,-15.3585741,,
Sp0035+2848,00354647+2848551,2857774451671081856,8.9438669,28.8152914,,
Sp0036+1821,00361617+1821104,2794735086363871360,9.067341,18.3528589,,
Sp0036-2031,00364481-2031317,2362391480640927872,9.1867419,-20.5254473,,
Sp0037+3910,00374965+3910228,368663366870354048,9.4571743,39.1730094,,
Sp0041+1341,00415453+1341351,2776324485710775296,10.477258,13.6932,,
Sp0042-0712,00423565-0712572,2523339813782147456,10.6487296,-7.215904,,
Sp0043+2426,00433563+2426120,2806483501252043776,10.8987515,24.4367411,,
Sp0044+5610,00441443+5610443,424486328134461440,11.060967,56.1789723,,
Sp0046+0252,00461551+0252004,2550766886522609920,11.56462,2.8668762,,
Sp0046-3442,00464429-3442073,5005816887800833792,11.6845044,-34.7019789,,
Sp0050-1538,00502444-1538184,2372272516761781888,12.6016888,-15.6386576,,
Sp0051-2251,00512263-2251317,2349207644734247808,12.8441409,-22.8588718,,
Sp0052-2705,00525468-2705597,2342686956666281728,13.2279384,-27.0998775,,
Sp0053-3631,00531899-3631102,5001668709601989248,13.3291346,-36.5194963,,
Sp0053+4942,00534244+4942512,402884704215426560,13.4263471,49.7142408,,
Sp0053+5001,00535409+5001496,402895974206479744,13.475417,50.0304033,,
Sp0055-5450,00550057-5450262,4920890648327138560,13.7521858,-54.8406109,,
Sp0055-3052,00550470-3052005,5031016873971268352,13.7694994,-30.8669404,,
Sp0058-0651,00584253-0651239,2476262466795918080,14.6772881,-6.8566744,,
Sp0058+4835,00584978+4835275,402217850409939456,14.7079839,48.5909506,,
Sp0059+5726,00595330+5726039,424127406310491904,14.9718292,57.4344065,,
Sp0102+5254,01020481+5254116,405102625325363840,15.519584,52.9031661,,
Sp0102-6322,01021362-6322445,4709450095539630080,15.5566915,-63.3790461,,
Sp0102-3737,01025100-3737438,4989399774745144448,15.7143748,-37.6288257,,
Sp0103+4509,01030791+4509292,377003295711606400,15.7838542,45.1581209,,
Sp0103-0044,01031145-0044170,2536129912855899904,15.7979302,-0.7381016,,
Sp0103+2626,01032149+2626046,307409432354133120,15.8393799,26.4345925,,
Sp0104+1457,01043768+1457242,2777311464900902144,16.1571796,14.9567196,,
Sp0106-5933,01062285-5933185,4903260597849834880,16.5954181,-59.5551273,,
Sp0107+2435,01070426+2435279,2804241012928464640,16.7675728,24.5908881,,
Sp0109-5100,01090150-5100494,4928644747924606848,17.2568975,-51.0137235,,
Sp0109+0625,01090735+0625578,2576519892681546240,17.2805383,6.4327437,,
Sp0109-4954,01090918-4954532,4928939932436444544,17.2885244,-49.9147585,,
Sp0109+2949,01092170+2949255,309977380415042432,17.341805,29.8240109,,
Sp0109-0343,01095117-0343264,2531195858721613056,17.4633464,-3.7239975,,
Sp0113-1408,01135973-1408174,2456022519312921472,18.4990542,-14.1383161,,
Sp0116-6455,01165283-6455570,4705936189520133760,19.2191495,-64.9325005,,
Sp0117+1752,01170586+1752568,2785769664257297408,19.2743871,17.8824174,,
Sp0120-0741,01204916-0741036,2472387757755767168,20.2048761,-7.684358,,
Sp0121-4447,01211220-4447035,4935070839335879936,20.3009974,-44.7843342,,
Sp0123-4240,01235905-4240073,4983839338285335680,20.995903,-42.6686582,,
Sp0124+8334,01241358+8334352,572481658379312896,21.0518681,83.5763529,,
Sp0125+2847,01245988+2847587,309062449301821056,21.2500094,28.7996263,,
Sp0128+0211,01282067+0211182,2559347994957228288,22.0860665,2.1884858,,
Sp0130+1721,01300580+1721434,2593537751408707584,22.5241905,17.3620995,,
Sp0130-4445,01303563-4445411,4934682372428878208,22.6487001,-44.7614414,,
Sp0130-0211,01304280-0211294,2485433257060541184,22.6785363,-2.1915204,,
Sp0132-0910,01321248-0910029,2465008007508485632,23.0520391,-9.1675232,,
Sp0132+2552,01325002+2552410,295161186352604800,23.2087503,25.8780175,,
Sp0134-3255,01341841-3255502,5015644533184833920,23.5767627,-32.9306907,,
Sp0135+1205,01353586+1205216,2586051833860608128,23.8994272,12.08942,,
Sp0141+1804,01410321+1804502,94712996769289856,25.2636446,18.0806042,,
Sp0141-2417,01411479-2417311,5038991425649132288,25.3115712,-24.2920617,,
Sp0144-0716,01443536-0716142,2467182154313027712,26.1475328,-7.2706428,,
Sp0144+5121,01443682+5121518,406123143916057216,26.1537265,51.3644298,,
Sp0148-6209,01485205-6209343,4712623767133748352,27.2175653,-62.1595225,,
Sp0151-6430,01511887-6430475,4699355032608266496,27.8298839,-64.5132051,,
Sp0151-0051,01514102-0051564,2506136919278381568,27.9210273,-0.8656641,,
Sp0151+6423,01515483+6423084,518201101498814208,27.9776496,64.3856717,,
Sp0154+4305,01540530+4305233,349186480457872128,28.5218087,43.0897875,,
Sp0155+0950,01550354+0950003,2570824594248255104,28.7648113,9.833449,,
Sp0156+0331,01565316+0331567,2512629230496996992,29.2213315,3.532456,,
Sp0157+6656,01570545+6656125,518891358563964928,29.2736918,66.9368356,,
Sp0158+1807,01581572+1807128,91196316201965184,29.5654808,18.1202508,,
Sp0200-0554,02004140-0554076,2490879035073732864,30.1725555,-5.9020649,,
Sp0202+7053,02021981+7053537,522185284946865792,30.5819037,70.8982892,,
Sp0204-3945,02041803-3945064,4958339052296792448,31.0753132,-39.751745,,
Sp0204-3632,02042212-3632308,4967945760266710016,31.0924179,-36.5418682,,
Sp0205-0653,02050448-0653255,2490502280542585216,31.2686793,-6.8904212,,
Sp0207-3721,02071403-3721502,4967628688601251200,31.8089877,-37.363974,,
Sp0207+1355,02073557+1355564,77216472530687744,31.8983432,13.9322778,,
Sp0208+2542,02081833+2542533,105449766468765952,32.0767816,25.7147747,,
Sp0210-5228,02105554-5228222,4936518694287842816,32.7311453,-52.4728512,,
Sp0211-1427,02110979-1427349,5148403312332170368,32.7907681,-14.4598068,,
Sp0212+2433,02121630+2433214,104320396228185728,33.0680754,24.5559471,,
Sp0212-1036,02121719-1036304,5151948893734911744,33.071647,-10.6084367,,
Sp0213+4444,02132880+4444453,352200138749697408,33.3698777,44.7458939,,
Sp0213-1343,02133713-1343228,5149965026866229760,33.4045959,-13.7231773,,
Sp0215-3040,02150802-3040011,4971892010576979840,33.7840486,-30.6670547,,
Sp0218-3133,02182913-3133230,4971581089304028288,34.621155,-31.5564366,,
Sp0218-0617,02185792-0617499,2487828199544312064,34.7412613,-6.2972219,,
Sp0219-1938,02192807-1938416,5131045975099845376,34.8669482,-19.6448166,,
Sp0222-2732,02224767-2732349,5116817882319879936,35.6985082,-27.543086,,
Sp0225+6229,02252626+6229583,513688675702458880,36.3609044,62.4994631,,
Sp0227-1624,02271036-1624479,5145416111038393216,36.7931333,-16.4132367,,
Sp0227-6447,02271499-6447445,4699699420265887232,36.8119879,-64.7956809,,
Sp0227+5034,02274248+5034468,451548332947464960,36.9271328,50.579644,,
Sp0228+1639,02284243+1639329,82493612948013824,37.1769166,16.6591627,,
Sp0228-6325,02284355-6325052,4700401321000355712,37.1844347,-63.4182212,,
Sp0229+4906,02290958+4906559,354582780449594240,37.2895948,49.1155357,,
Sp0230+1648,02302486+1648262,82512476444934528,37.6037795,16.8070028,,
Sp0230-0953,02304498-0953050,5175327809475722624,37.6875085,-9.8848028,,
Sp0232-2152,02321376-2152154,5126647207035088768,38.0573734,-21.8709313,,
Sp0233+3134,02330440+3134404,133239785421630080,38.2685277,31.5778696,,
Sp0233+2209,02333051+2209144,89186168428165632,38.377238,22.1539283,,
Sp0234+6012,02342146+6012286,465119669390468864,38.5905857,60.2079782,,
Sp0239-1735,02394245-1735471,5132321541732365312,39.9269029,-17.5964662,,
Sp0240+0727,02401863+0727433,18973108224425856,40.0776412,7.4620613,,
Sp0241+5444,02410186+5444373,454010341345229824,40.2577592,54.7436687,,
Sp0242-5232,02425007-5232510,4742124385662135168,40.708788,-52.5475142,,
Sp0243+4755,02430187+4755512,438189026151353216,40.7582715,47.9309092,,
Sp0244-3548,02441019-3548036,5049878716772823552,41.0425911,-35.8010471,,
Sp0246+1625,02463486+1625115,33732162042339072,41.6444899,16.4195029,,
Sp0248-1651,02484100-1651216,5156623295621846016,42.1708225,-16.8561424,,
Sp0249-2147,02495798-2147267,5079320515724161152,42.4917054,-21.7907728,,
Sp0251+0047,02511327+0047364,2499082040356574848,42.8052308,0.7934508,,
Sp0252+0056,02522628+0056223,2499091523644792832,43.1095896,0.9396152,,
Sp0253+1652,02530084+1652532,35227046884571776,43.2543788,16.88129,,
Sp0253+2713,02532028+2713332,116297651268418304,43.3349728,27.2259741,,
Sp0253-2336,02532721-2336579,5076670520902556544,43.3634939,-23.6160788,,
Sp0254-1934,02540582-1934523,5128049359237940224,43.5242651,-19.5811729,,
Sp0255-4700,02550357-4700509,4752399493622045696,43.7674256,-47.0142628,,
Sp0257-3105,02572581-3105523,5052876333365036928,44.3581018,-31.0978307,,
Sp0257+5253,02573574+5253131,441131353629184384,44.3987402,52.8869721,,
Sp0257+4111,02575455+4111324,144071108826683392,44.4778429,41.1922802,,
Sp0259-4421,02593586-4421206,4755271005677102208,44.8998369,-44.3556938,,
Sp0259+2254,02594471+2254443,109888804147448832,44.936306,22.9123165,,
Sp0304-2435,03043226-2435136,5074762692133598848,46.1343917,-24.5871226,,
Sp0306-2647,03060171-2647433,5072067381112863104,46.5071966,-26.7954758,,
Sp0306-3647,03061159-3647528,5047423236725995136,46.5481457,-36.7980146,,
Sp0307+5719,03071239+5719367,460257255316125440,46.8025047,57.3268416,,
Sp0309-3658,03091180-3658331,5046632275547349888,47.2995632,-36.9758656,,
Sp0309-1354,03093359-1354243,5156148920778713088,47.3899815,-13.9065903,,
Sp0310+0726,03100053+0726506,13533892921879936,47.5021133,7.4473617,,
Sp0311-3239,03114241-3239449,5057544756654464256,47.9268358,-32.6624562,,
Sp0314+1603,03140344+1603056,31235033696866688,48.5142992,16.051521,,
Sp0314-4623,03143304-4623400,4750974938867962880,48.6374457,-46.3944965,,
Sp0315+8122,03155850+8122453,568406902646099328,48.996896,81.3792666,,
Sp0316-2848,03164512-2848521,5058664471807949952,49.1881558,-28.8144915,,
Sp0319+4848,03195198+4848225,435616199005050240,49.9660569,48.8062388,,
Sp0320-0446,03202839-0446358,5182151481717042944,50.1181615,-4.776783,,
Sp0320+1854,03205965+1854233,56252256123908096,50.2488814,18.9063256,,
Sp0321+3847,03212992+3847294,235505877319305088,50.3744939,38.7914997,,
Sp0323-4304,03234738-4304490,4847994814111309952,50.9473184,-43.0803808,,
Sp0324-5410,03244002-5410063,4734086332891794560,51.1667977,-54.1684352,,
Sp0325-8159,03251452-8159174,4619083227718289664,51.3153313,-81.9881808,,
Sp0325+1412,03252912+1412333,41966709564899840,51.371284,14.209205,,
Sp0325-0551,03254346-0551105,5169818362867643904,51.4312091,-5.8529328,,
Sp0326-2443,03260478-2443343,5086024581717191808,51.5200072,-24.7262601,,
Sp0326-4236,03263278-4236083,4849342467474991488,51.6369952,-42.6023164,,
Sp0326+1919,03264453+1919309,57744155965790720,51.6857348,19.3252417,,
Sp0328+1129,03283463+1129515,16386404041502592,52.1443971,11.4976922,,
Sp0329+3304,03290655+3304103,124843738541698944,52.2774032,33.0695566,,
Sp0330-0025,03303511-0025346,3264130653394056320,52.6464404,-0.4263746,,
Sp0330+3146,03305571+3146272,121447763732821120,52.7323957,31.7742518,,
Sp0331-3042,03313025-3042383,5055805741577757824,52.8761044,-30.7107841,,
Sp0332-2317,03320043-2317496,5086590967645571584,53.0018378,-23.2970701,,
Sp0334+3740,03343339+3740019,222804628232689792,53.63887,37.6672275,,
Sp0335+0658,03354535+0658058,3277801633082032384,53.9389593,6.9683192,,
Sp0338-5435,03382469-5435280,4732291624973484928,54.6026649,-54.5911291,,
Sp0339-3525,03393521-3525440,4860376345833699840,54.8971877,-35.4287857,,
Sp0340-3649,03401326-3649082,4859959115530290304,55.0552454,-36.8189228,,
Sp0341+4741,03414128+4741437,248555912114736512,55.4225593,47.6954547,,
Sp0342+4629,03421129+4629365,247887099802005504,55.5477547,46.4934841,,
Sp0344+0111,03440892+0111251,3269943938874146688,56.0371406,1.1903009,,
Sp0345+2540,03454316+2540233,69927191475070080,56.4297907,25.6731242,,
Sp0346-0218,03461215-0218271,3250289726147347968,56.5507428,-2.3077989,,
Sp0346+6236,03464439+6236051,487032317657766144,56.6849731,62.6013965,,
Sp0347-1814,03470104-1814004,5107303911284277504,56.7542668,-18.2334139,,
Sp0348+1126,03480667+1126178,36685828231324160,57.0277362,11.4383436,,
Sp0351-0052,03510004-0052452,3257243312560240000,57.750114,-0.8791442,,
Sp0351-1751,03512352-1751113,5107660526713822976,57.8479978,-17.853174,,
Sp0352+0210,03521086+0210479,3270388416449237760,58.0452588,2.1800005,,
Sp0352-5955,03524285-5955241,4680959790759112320,58.1791694,-59.9233634,,
Sp0354+2316,03540135+2316339,65638443294980224,58.5058555,23.2760573,,
Sp0355+1439,03552014+1439297,39612036694609152,58.834112,14.6582216,,
Sp0355+0237,03554834+0237559,3271885195372201728,58.9513925,2.6322033,,
Sp0356+4047,03563188+4047192,230134866095693184,59.1327813,40.7886818,,
Sp0357+1529,03570493+1529270,40091256260676736,59.2706897,15.4906571,,
Sp0357-1249,03574089-1249503,5111481883672140800,59.4204144,-12.8305486,,
Sp0358+3003,03582988+3003551,167563995820376448,59.6247201,30.0652617,,
Sp0358+2710,03585048+2710338,163571119344300928,59.7104482,27.1760663,,
Sp0400-1913,04000875-1913505,5094485220612594432,60.0364429,-19.2308859,,
Sp0401+4327,04010677+4327519,231618966280159360,60.2781051,43.4644436,,
Sp0401+2849,04013766+2849529,167202325215063168,60.4063552,28.8313088,,
Sp0403+2616,04030752+2616126,163267138742006912,60.7818561,26.2698854,,
Sp0404+4127,04041807+4127398,230409022449384576,61.0752207,41.4610203,,
Sp0407-1552,04070400-1552386,5097649408917399680,61.7667042,-15.8773949,,
Sp0408+0742,04081032+0742494,3298378207219150208,62.0430548,7.7137385,,
Sp0408-1450,04082905-1450334,5098050661942146816,62.1211333,-14.8426679,,
Sp0410-1459,04103617-1459269,3176447590378019072,62.6508244,-14.9908017,,
Sp0410+1304,04103976+1304156,3305248917940526208,62.6656993,13.0710283,,
Sp0413+3709,04134574+3709087,177700805837431296,63.4411614,37.1525031,,
Sp0416-5935,04160640-5935386,4678628654309752576,64.0271978,-59.5940445,,
Sp0417+1634,04172478+1634364,3312361070249018496,64.3533413,16.5767537,,
Sp0417-0800,04173745-0800007,3192982561632526208,64.4062433,-8.0001664,,
Sp0417-2129,04174743-2129191,5091393840591018240,64.4477185,-21.4886372,,
Sp0419+4233,04195212+4233304,229155579195699456,64.9680305,42.5584518,,
Sp0422-3606,04222058-3606079,4869246209213679872,65.5860133,-36.1021773,,
Sp0423-0414,04234858-0414035,3203124697405667712,65.9524286,-4.23423,,
Sp0424+2402,04245748+2402016,149242249454230144,66.2395202,24.0337906,,
Sp0426+0336,04261992+0336359,3280675417175220224,66.5830844,3.6100484,,
Sp0427+0859,04270723+0859027,3299496547982121216,66.7801872,8.9840818,,
Sp0429-4405,04290233-4405463,4791186965315184640,67.2601954,-44.0961953,,
Sp0429-6649,04291099-6649434,4656710057512911488,67.2977915,-66.8287509,,
Sp0430-0849,04305157-0849007,3197623290976364544,67.7149186,-8.8169246,,
Sp0431+6035,04313070+6035588,471567278594453376,67.8783902,60.5996956,,
Sp0432-0639,04323767-0639501,3198539905714619264,68.1570202,-6.6639865,,
Sp0433+5635,04333002+5635320,277483990023898240,68.3754491,56.592321,,
Sp0433-3210,04335783-3210308,4871706606997689216,68.4910672,-32.1752132,,
Sp0436+4810,04363863+4810044,257502810028612992,69.1607945,48.1679355,,
Sp0436-2338,04365479-2338202,4894826415951734144,69.2284332,-23.6389884,,
Sp0439-2353,04390101-2353083,4894945708668731264,69.7541429,-23.885692,,
Sp0439-6105,04392328-6105004,4677650123320081152,69.8472314,-61.0834345,,
Sp0440-0530,04402325-0530082,3200303384927512960,70.0969905,-5.5022581,,
Sp0442-1356,04420071-1356232,3174528461551365888,70.5030622,-13.9397691,,
Sp0443-3202,04430581-3202090,4877448669035035520,70.7742406,-32.0357489,,
Sp0444-3655,04443824-3655452,4866394831963983744,71.1594043,-36.9291996,,
Sp0445-0602,04451119-0602526,3199991535942307584,71.2966526,-6.047983,,
Sp0445+0938,04452766+0938322,3293037741802934528,71.3652854,9.6422999,,
Sp0445-3642,04453237-3642258,4866773609425146496,71.3852704,-36.7071335,,
Sp0445-3048,04455387-3048204,4878035808244168832,71.4746823,-30.805733,,
Sp0447+1436,04473568+1436274,3308694237625985280,71.8984172,14.6076079,,
Sp0447+2819,04474757+2819165,154788598418435328,71.9483171,28.3210309,,
Sp0448-4636,04480936-4636030,4787127426650318848,72.0390195,-46.6008912,,
Sp0449+5138,04490464+5138412,260343119139306240,72.2692667,51.6447476,,
Sp0449-0228,04490580-0228233,3225923960064578176,72.2742115,-2.4731158,,
Sp0451-3402,04510093-3402150,4873243032763432064,72.7540265,-34.0374764,,
Sp0451+0305,04511406+0305285,3233120164884973824,72.8085978,3.091247,,
Sp0451-5818,04513734-5818519,4774420478143249536,72.9048962,-58.3144561,,
Sp0453-1751,04532647-1751543,2979566285233332608,73.3603418,-17.8650882,,
Sp0453+2033,04533425+2033517,3411692668689199744,73.3927888,20.5643125,,
Sp0454-4945,04540041-4945228,4785448614130284416,73.5022966,-49.7563674,,
Sp0455+5252,04551182+5252292,261069144711056384,73.798902,52.8747787,,
Sp0455-2701,04553267-2701493,4880607531583589632,73.8861977,-27.0304073,,
Sp0456-0932,04560282-0932592,3183260095703769088,74.011797,-9.5497927,,
Sp0457+3622,04571381+3622047,186276481137022208,74.3075669,36.3679807,,
Sp0500+0330,05002100+0330501,3238449635184620672,75.0875533,3.5139106,,
Sp0500+0442,05004808+0442143,3239389064789380992,75.2003902,4.7039981,,
Sp0503-2705,05034922-2705385,2958868635970761472,75.9549969,-27.0941447,,
Sp0505+0836,05053287+0836256,3290144853694962304,76.3870082,8.6071134,,
Sp0506-4956,05064372-4956343,4773243481010018560,76.68248,-49.9428667,,
Sp0508-1647,05084947-1647167,2982936979862487680,77.2060484,-16.7881117,,
Sp0508+3319,05085506+3319272,181724125038647040,77.2292291,33.324193,,
Sp0510+2714,05102012+2714032,3421840993510952192,77.5835881,27.2338531,,
Sp0511-4606,05110163-4606015,4798435044748833280,77.7568786,-46.1003873,,
Sp0511-4618,05114207-4618008,4798428211455368320,77.9258169,-46.3001958,,
Sp0512-2617,05123957-2617137,2956345699166180608,78.164918,-26.2871559,,
Sp0515+6424,05150962+6424544,478476094265728896,78.7909034,64.415003,,
Sp0516+5640,05165345+5640195,279844370905734144,79.2233092,56.6720048,,
Sp0517-3349,05173766-3349027,4825880783419986432,79.4074682,-33.8175201,,
Sp0517-2816,05175844-2816084,2954622425142243840,79.4937583,-28.2690598,,
Sp0518+2435,05182746+2435540,3417442500322067712,79.6142882,24.5978987,,
Sp0520+7626,05200951+7626523,503816916707209984,80.0396265,76.4479438,,
Sp0522-0002,05220707-0002384,3221419123485965824,80.5294971,-0.0440424,,
Sp0522+3534,05220819+3534089,183740006593245568,80.5341852,35.5690741,,
Sp0522+5754,05220976+5754046,280225450466067968,80.5405162,57.9012715,,
Sp0522+0518,05224982+0518541,3237429357111143296,80.707643,5.3150507,,
Sp0523-1403,05233822-1403022,2985035874544160384,80.9092803,-14.050558,,
Sp0523+4623,05234758+4623232,209212907873065344,80.9479985,46.3897876,,
Sp0525+2102,05251524+2102394,3402351217901366528,81.3137239,21.0443275,,
Sp0526-5026,05265973-5026216,4796425760263724800,81.7490053,-50.4393487,,
Sp0528+4712,05283610+4712028,209364885290255616,82.1502125,47.2007759,,
Sp0529-2002,05295732-2002585,2968530216441919488,82.4888254,-20.049655,,
Sp0530+1503,05302948+1503368,3390022703255507328,82.6229445,15.0601578,,
Sp0531+0215,05312762+0215496,3223589696879068416,82.8651072,2.2637921,,
Sp0532-8157,05320626-8157370,4621347706273795584,83.0310815,-81.9602958,,
Sp0532+0418,05325710+0418471,3236465703888892032,83.2379526,4.3130975,,
Sp0533+3740,05331650+3740280,190314025273114752,83.3189795,37.6742066,,
Sp0533+0323,05333241+0323174,3224368700870633856,83.385032,3.3881897,,
Sp0533+5054,05335379+5054170,215350076836032384,83.4736931,50.9047852,,
Sp0534-1511,05345844-1511439,2972230554107163264,83.743519,-15.1955246,,
Sp0535-0931,05352131-0931067,3013672487388307456,83.8387525,-9.5184787,,
Sp0537-0816,05372332-0816055,3015584160150844416,84.3471777,-8.2684425,,
Sp0539-4708,05390417-4708060,4795695444025222272,84.7675009,-47.1350207,,
Sp0539+4038,05392474+4038437,191109281417914880,84.8542398,40.6452329,,
Sp0539+4712,05392637+4712565,210582521403691520,84.8599184,47.215688,,
Sp0539+5253,05394952+5253597,263696736978069120,84.9563542,52.8999444,,
Sp0539-0059,05395200-0059019,3217523558083415040,84.966682,-0.9837428,,
Sp0544-2433,05441150-2433018,2915187925218983296,86.0480911,-24.5506977,,
Sp0544-1109,05441848-1109112,3009506437830715136,86.0770894,-11.1530458,,
Sp0544-1309,05443931-1309384,2996961766070000768,86.1638269,-13.1606618,,
Sp0544+0639,05445543+0639438,3333278694852547328,86.2309856,6.6621523,,
Sp0552-6452,05522762-6452213,4756028878427600384,88.1144908,-64.8725564,,
Sp0552-0002,05523129-0002124,3218721677865937664,88.130442,-0.0367879,,
Sp0555-5402,05551490-5402520,4767876769050721920,88.8123696,-54.047793,,
Sp0555+1608,05552505+1608416,3349592221888644352,88.8543675,16.144855,,
Sp0556+0802,05560844+0802376,3323397147633734016,89.0351758,8.0437884,,
Sp0556-3832,05564696-3832479,2883680659313632896,89.1957308,-38.5466302,,
Sp0557+1708,05571910+1708279,3349802297332186496,89.3297085,17.1409934,,
Sp0601+1115,06012014+1115193,3342133409883692800,90.3339111,11.2553498,,
Sp0602+3910,06023045+3910592,3457493517036545280,90.6271444,39.1829407,,
Sp0603-8127,06034353-8127303,5207639982316987648,90.9342057,-81.4584324,,
Sp0604+3322,06042311+3322279,3450819618893754240,91.0963529,33.3743844,,
Sp0604+2219,06044179+2219292,3423743487932697472,91.174215,22.3247725,,
Sp0604+2906,06044567+2906390,3437445537412996480,91.1903217,29.1106307,,
Sp0605-2342,06050196-2342270,2913249451860183168,91.2581251,-23.7074695,,
Sp0607+2429,06073908+2429574,3426333598021539840,91.9123904,24.4991161,,
Sp0607+4550,06074202+4550435,963292964707774080,91.9253592,45.8452651,,
Sp0608+1041,06082257+1041482,3330163748346394368,92.0940419,10.6967398,,
Sp0609-3739,06094001-3739296,2884660122311937536,92.4168238,-37.6582462,,
