# Time, Detrended Flux
8.905699745486024767e+03,-4.774355876846492208e-03
8.905700333911925554e+03,6.253209316461338929e-04
8.905700939930509776e+03,-4.263582125747178431e-03
8.905701621759217232e+03,8.427996334423815128e-03
8.905702313425950706e+03,8.802604787087719984e-03
8.905703009722288698e+03,-2.050630429223598838e-03
8.905703705787193030e+03,-5.968071816414455277e-03
8.905704397685360163e+03,2.691714282561763483e-03
8.905705088194459677e+03,-7.253803973837902319e-04
8.905705789351835847e+03,-1.246413402209545218e-03
8.905706479745451361e+03,1.647425985017769712e-03
8.905707178009208292e+03,-7.026588856573479092e-03
8.905707869907375425e+03,-8.207532761603575366e-03
8.905708566898014396e+03,-2.853307184149667108e-03
8.905709254976827651e+03,6.792778906704155517e-03
8.905709954861085862e+03,3.532990031869021053e-03
8.905710648263804615e+03,-1.241015410412549258e-04
8.905711346527561545e+03,3.176536754121772610e-03
8.905712032638955861e+03,-9.215131570933232652e-04
8.905712730902712792e+03,1.271638268122154969e-04
8.905713427430484444e+03,5.849790480977334894e-04
8.905714123032521456e+03,-4.230486708031389043e-03
8.905714815509039909e+03,9.116498949777396277e-03
8.905715507407207042e+03,4.373127063378889900e-03
8.905716206481680274e+03,-2.667689493496383513e-03
8.905716898958198726e+03,7.108775629803831819e-04
8.905717591666616499e+03,2.382046002740390023e-03
8.905718284027650952e+03,4.876534194254045218e-03
8.905718983911909163e+03,3.816002627638370726e-03
8.905719678703695536e+03,5.403167637538786039e-03
8.905720369791612029e+03,-5.779494751054770063e-04
8.905721062384080142e+03,-4.721462587404245959e-03
8.905721753471996635e+03,-4.838805888893960017e-03
8.905722450347151607e+03,-2.309794385217944779e-03
8.905723150231409818e+03,-4.432925359781458852e-03
8.905723839120473713e+03,-5.320149284153696811e-04
8.905724539004731923e+03,3.065955508879336655e-03
8.905725235879421234e+03,1.867415010320283564e-03
8.905725920486263931e+03,-3.543347194454926630e-03
8.905726622453890741e+03,2.344247365421492368e-03
8.905727316319476813e+03,-2.173748908748662778e-03
8.905728010416496545e+03,4.146721515397633340e-03
8.905728705092798918e+03,-2.592601870379462881e-03
8.905729398379568011e+03,4.056907692572275792e-04
8.905730093981605023e+03,1.746798263431825760e-03
8.905730792245361954e+03,6.233630007566270947e-03
8.905731481944676489e+03,2.170104741661349479e-03
8.905732176735997200e+03,9.080065800400882736e-03
8.905732872800901532e+03,-2.292072660242561177e-03
8.905733566897921264e+03,1.483688420750417514e-03
8.905734257407486439e+03,3.262465862271524131e-03
8.905735650463029742e+03,-6.218500831864037792e-03
8.905736343634314835e+03,-8.897111450077987982e-04
8.905737040624953806e+03,-5.036922651602937506e-03
8.905737734606489539e+03,1.878918480645475064e-03
8.905738425694406033e+03,-5.138566881548567444e-03
8.905739119097124785e+03,-3.708544040600503244e-03
8.905739817939698696e+03,-6.893408205310702641e-04
8.905740509837865829e+03,6.161984878200410520e-03
8.905741201851982623e+03,-4.762110087238591305e-03
8.905741899305488914e+03,3.347853251091104099e-04
8.905742593402974308e+03,-1.756254834659465303e-04
8.905743288541678339e+03,-1.515266370487267089e-03
8.905743980671279132e+03,-4.019604895113215726e-03
8.905744677661918104e+03,-2.653278962468919033e-04
8.905745370833203197e+03,-1.919630994217103037e-04
8.905746070023160428e+03,1.191303912313923519e-03
8.905746761227026582e+03,-1.754839697873267212e-03
8.905747455786913633e+03,-4.576898653802619066e-03
8.905748149884399027e+03,-2.278646294579855791e-03
8.905748841203749180e+03,3.930369436436320640e-03
8.905749540393706411e+03,-5.961672893193270539e-04
8.905750233796425164e+03,-2.318502634480634761e-03
8.905750931249931455e+03,-2.966275110230842671e-03
8.905751622453797609e+03,-4.627152680125257156e-03
8.905752317245583981e+03,-8.958343046908678886e-04
8.905753011342603713e+03,-6.344530994207842056e-04
8.905753702546469867e+03,-1.895021548201203387e-03
8.905754405092447996e+03,1.107753084486917672e-02
8.905755093402694911e+03,-1.009510331364316116e-03
8.905755784606561065e+03,-3.518145277173867491e-03
8.905756484143435955e+03,-9.456512941574679587e-05
8.905757178356405348e+03,1.597336401488735902e-03
8.905757875347044319e+03,2.244359951454999447e-03
8.905758560532238334e+03,-1.630907615419618928e-03
8.905759261921513826e+03,-4.335830313412780690e-03
8.905759957291651517e+03,-6.227784973360517284e-04
8.905760647916700691e+03,2.315750830206964039e-03
8.905761347569525242e+03,-1.682594487593114252e-03
8.905762043634429574e+03,6.899042605766902980e-04
8.905762734143529087e+03,-2.820370236726876811e-03
8.905763427314814180e+03,3.196246655876588960e-04
8.905764125000219792e+03,-3.930862898610221201e-03
8.905764819791540504e+03,-2.274555424153001937e-03
8.905765508680604398e+03,5.904880037077564481e-04
8.905766204860992730e+03,4.162220101545210937e-03
8.905766901736147702e+03,-2.978277007701923829e-03
8.905767592129763216e+03,-4.316704843472241038e-04
8.905768284838180989e+03,7.692039902862379819e-04
8.905768982985988259e+03,-4.739696988399932920e-03
8.905769675694406033e+03,-4.102525682577740085e-04
8.905770370486192405e+03,-7.511889878164534906e-05
8.905771063657477498e+03,-1.068953878677891822e-04
8.905771759953815490e+03,7.961634546518325806e-04
8.905772454513702542e+03,3.886960411542572658e-03
8.905773150115739554e+03,3.884496389645608616e-04
8.905773842708207667e+03,6.695854928455036159e-03
8.905774532986339182e+03,2.181063764657986681e-03
8.905775231365580112e+03,1.348305790394688231e-03
8.905775927430484444e+03,1.689809802742470168e-03
8.905776617245282978e+03,2.249324913349282085e-03
8.905777317824307829e+03,-3.573750043951107180e-03
8.905778013888746500e+03,2.212100144940443158e-03
8.905778703588061035e+03,4.484556128958150367e-03
8.905779396990779787e+03,-1.760641197372181388e-03
8.905780092360917479e+03,1.765238498089516384e-03
8.905780787847004831e+03,2.957420777657260302e-03
8.905781483911909163e+03,2.980748402562571897e-03
8.905782175115775317e+03,9.256954780085813184e-04
8.905782875694334507e+03,-2.069688388375401367e-03
8.905783562384080142e+03,-7.104310840402305871e-04
8.905784262963104993e+03,1.143006896442422260e-03
8.905784953472204506e+03,-4.764387840950456976e-03
8.905785648958291858e+03,-2.671205814090638064e-03
8.905786345254629850e+03,-5.607915247054839902e-03
8.905787034027744085e+03,-5.767265300197998990e-03
8.905787730324082077e+03,-1.211066464571364243e-03
8.905788428009487689e+03,4.213796905976341378e-04
8.905789123379625380e+03,5.514364255787995717e-03
8.905789815972093493e+03,1.774576443959174910e-03
8.905790515162050724e+03,3.886085475748313200e-04
8.905791206481400877e+03,7.821816199721220997e-03
8.905791898842435330e+03,4.457934175334354876e-03
8.905792594097089022e+03,5.873338786337445327e-04
8.905793284606654197e+03,4.476814411140894734e-03
8.905793986689765006e+03,-1.016633009392364784e-03
8.905794678356498480e+03,6.647075743404506909e-04
8.905795371759217232e+03,-5.671410114405084357e-04
8.905796067824121565e+03,-6.363875946008401563e-03
8.905796770717483014e+03,-1.831363305823563437e-03
8.905797459027729928e+03,1.446009759144439855e-03
8.905798150115646422e+03,1.363771319662587800e-03
8.905798843402881175e+03,-4.360180677938418903e-03
8.905799539467785507e+03,1.086997545995949110e-03
8.905800229976885021e+03,-1.356394066419075450e-03
8.905800929050892591e+03,-2.128954721947962092e-03
8.905801618518307805e+03,-6.495780636848413891e-03
8.905802321990951896e+03,1.117036279276728550e-03
8.905803013194352388e+03,4.238791862432034208e-04
8.905803704166784883e+03,-3.504939353452085626e-03
8.905804403356276453e+03,-3.681434519545723205e-03
8.905805097222328186e+03,-1.455592532625504809e-03
8.905805782638955861e+03,-3.428935031499324992e-03
8.905806483911816031e+03,2.247519724440705247e-03
8.905807175115682185e+03,3.800429292799334391e-03
8.905807872801087797e+03,2.037982529368154161e-04
8.905808563078753650e+03,-2.481114866026978838e-03
8.905809260763693601e+03,-3.571523148603761300e-03
8.905809953472111374e+03,-4.669303440143490747e-04
8.905810649537015706e+03,1.309770466511483988e-03
8.905811345023103058e+03,-3.281357122389860770e-03
8.905812042013742030e+03,1.113848231546477052e-03
8.905812733796425164e+03,-8.747540019984345605e-04
8.905813429976813495e+03,-1.796117855554890674e-03
8.905814121064729989e+03,1.788503814658559676e-03
8.905814816550817341e+03,1.812842918641921486e-03
8.905815514930523932e+03,2.925180599731014297e-03
8.905816205208189785e+03,1.019205794689836964e-03
8.905816900810226798e+03,2.491890944489316695e-04
8.905817589467391372e+03,5.940106200168715489e-03
8.905818290972150862e+03,9.446534760315650203e-05
8.905818984259385616e+03,-2.024437227009401319e-03
8.905819673147983849e+03,-1.708126234186146952e-03
8.905820374652743340e+03,-2.537919684441281021e-03
8.905821062037255615e+03,2.693359365508296577e-03
8.905821763194631785e+03,-2.045903577469032619e-03
8.905822455787099898e+03,8.541976524947259009e-04
8.905823153356555849e+03,4.285597466417989665e-03
8.905823845949023962e+03,-1.168728038976274419e-03
8.905824541435111314e+03,3.862533134720846917e-03
8.905825233912095428e+03,-1.800406405198295978e-03
8.905825930208433419e+03,3.470077187625930648e-03
8.905826618518680334e+03,2.092751643992807331e-03
8.905827311689965427e+03,-4.131155463900082481e-04
8.905828005786985159e+03,-5.234850609268093535e-04
8.905828702546190470e+03,4.082723080500727519e-04
8.905829395138658583e+03,1.592236178177053318e-03
8.905830092824064195e+03,5.301563754279481344e-03
8.905830790393520147e+03,2.848314645236715847e-03
8.905831481018569320e+03,1.240010335878949377e-04
8.905832177661824971e+03,2.959438655780743943e-05
8.905832874652929604e+03,-2.348219951722296805e-03
8.905833565856330097e+03,2.612777760916396019e-03
8.905834259722381830e+03,2.792363645865991728e-03
8.905834956018719822e+03,3.957340523702335133e-03
8.905835649305488914e+03,4.344928838666550774e-04
8.905836340393405408e+03,-5.591686575674659210e-03
8.905837039467412978e+03,-3.570379992609451492e-03
8.905837729050777853e+03,-7.039466312854791852e-04
8.905838427430484444e+03,-2.972590723688273151e-03
8.905839118634350598e+03,2.461594815033274486e-03
8.905839808217715472e+03,1.803194684856901375e-03
8.905840511689893901e+03,1.050640301817340472e-03
8.905841205671429634e+03,-6.048227465960120952e-04
8.905841898958198726e+03,2.132971101875824615e-04
8.905842597337905318e+03,-2.011770822855640795e-03
8.905843287731520832e+03,-4.958139409854678270e-03
8.905843979629687965e+03,-4.884811995571225474e-03
8.905844680903013796e+03,-3.757077962440624752e-03
8.905845371874980628e+03,-7.404413143889065907e-03
8.905846063078846782e+03,-1.990777393976794762e-03
8.905846762036904693e+03,-1.299021926940202576e-03
8.905847458333242685e+03,-1.609661969952380645e-04
8.905848148032557219e+03,-1.821081791760326141e-03
8.905848846990615129e+03,-1.827577899230714564e-03
8.905849543286953121e+03,-2.974005918194966291e-03
8.905850230902899057e+03,-7.741084053776159379e-04
8.905850926967803389e+03,-3.117641397897719102e-03
8.905851621759124100e+03,-3.615923785921459910e-03
8.905852312037255615e+03,-2.201796503257691384e-03
8.905853011921513826e+03,1.123043027145609329e-03
8.905853708912152797e+03,-4.477594659448969061e-03
8.905854402777738869e+03,-3.931718822699936666e-03
8.905855096180457622e+03,-3.517449192474986219e-03
8.905855789351742715e+03,-6.827554954902392836e-04
8.905856483449228108e+03,-5.065589579990814606e-03
8.905857178240548819e+03,-2.214884336315670055e-05
8.905857872800901532e+03,3.003876376770353573e-04
8.905858568402938545e+03,-8.482150411648348154e-05
8.905859261689707637e+03,-4.815841025590961166e-03
8.905859954860992730e+03,-2.979715534169424807e-03
8.905860648958478123e+03,-2.252763486122133507e-03
8.905861345022916794e+03,-4.195073936443249885e-03
8.905862044907640666e+03,-4.318947948387164004e-03
8.905862733912188560e+03,-1.570517619170264112e-03
8.905863428009208292e+03,-2.405473988834727628e-03
8.905864121874794364e+03,-1.497794006368957653e-03
8.905864815856330097e+03,-2.418035550681096879e-03
8.905865515740588307e+03,-3.559018756981835452e-03
8.905866201967466623e+03,-1.696700313420063111e-03
8.905866895138751715e+03,-4.615958020635968495e-03
8.905867596296127886e+03,2.470455850910102669e-03
8.905868291319347918e+03,-1.668653335842984475e-03
8.905868979398161173e+03,-1.389243907396808808e-03
8.905869680208154023e+03,-4.095669714205829592e-04
8.905870375347323716e+03,-1.584159035960430728e-03
8.905871070833411068e+03,-1.770689415352855178e-03
8.905871761342510581e+03,3.207544535346329440e-04
8.905872451620176435e+03,-1.296799186681241167e-03
8.905873147222213447e+03,2.714106404887228763e-03
8.905873849768657237e+03,2.754737291434938840e-04
8.905874546411912888e+03,-2.044460936555969610e-03
8.905875235763844103e+03,2.302273930838705240e-04
8.905875921643339097e+03,1.393238185346978852e-03
8.905876624421216547e+03,-2.876859881485671622e-03
8.905877317592501640e+03,2.038749642696568998e-03
8.905878015277907252e+03,3.198357925580097572e-04
8.905878710879478604e+03,1.701364030806118421e-04
8.905879401851911098e+03,-3.345999917225839226e-05
8.905880094560328871e+03,1.739073635216303870e-03
8.905880792013835162e+03,1.280364731054639549e-03
8.905881368402857333e+03,4.172330571039273295e-03
8.905881941203493625e+03,1.624658131508249781e-03
8.905882524652872235e+03,-1.190115870355334948e-04
8.905883101620245725e+03,-9.989802988399354433e-04
8.905883680092636496e+03,-1.106043784006915942e-03
8.905884279629681259e+03,8.233997640474388646e-04
8.905884960532188416e+03,2.353392250994401635e-03
8.905885650925803930e+03,1.313893695499501746e-03
8.905886346296407282e+03,9.738190795818280066e-04
8.905887038888875395e+03,3.225421627721658524e-04
8.905887732291594148e+03,-7.522518827742796788e-04
8.905888432754669338e+03,-5.966147097804519461e-04
8.905889121064916253e+03,-2.361539837722137491e-03
8.905889818749856204e+03,1.317686531719930443e-03
8.905890511226840317e+03,-1.560269875806818973e-03
8.905891202314756811e+03,1.082944060887269799e-03
8.905891903472132981e+03,-1.603860371892862346e-03
8.905892596180550754e+03,1.525185659552841244e-03
8.905893289467785507e+03,-1.442763686735348827e-03
8.905893987731542438e+03,-7.922636422643680731e-04
8.905894674537237734e+03,-1.706257191504079174e-03
8.905895373495295644e+03,-7.055738868746441739e-04
8.905896068402566016e+03,-2.281859700332899976e-03
8.905896763194352388e+03,7.382261275472590256e-04
8.905897457060404122e+03,-3.667991596404407417e-03
8.905898150463122874e+03,-2.463111776561777155e-03
8.905898845254443586e+03,-1.754893747598851306e-03
8.905899541319347918e+03,1.634529523959482589e-04
8.905900233217515051e+03,-2.634248155441998307e-04
8.905900927083566785e+03,-5.451383858188219023e-04
8.905901622685138136e+03,-2.560800039446142762e-03
8.905902315509039909e+03,7.573761044787907792e-04
8.905902999999932945e+03,-2.133242568318927113e-03
8.905903705671429634e+03,3.701665389631569880e-03
8.905904400462750345e+03,5.143084963386002073e-04
8.905905095717404038e+03,2.688256157841628635e-03
8.915202716877036437e+03,6.875091552990264532e-04
8.915203297548279807e+03,5.223421212674494996e-04
8.915203878219523176e+03,1.219073342062948484e-03
8.915204458080515906e+03,-1.463086645251410189e-04
8.915205053913690790e+03,-2.200764687575351708e-03
8.915205625789058104e+03,1.641708448299916689e-03
8.915206202872381255e+03,1.245165747197796158e-03
8.915206781344306364e+03,-2.370365628600046293e-04
8.915207362015549734e+03,-4.211931587937645105e-03
8.915207942571309104e+03,-4.361396980852139116e-03
8.915208526136171713e+03,1.964772589367669298e-03
8.915209100904692605e+03,1.224094014537269182e-03
8.915209673589844897e+03,-1.718493429131551231e-03
8.915210256344456866e+03,3.711908583379663895e-03
8.915210837015700235e+03,-2.516614323533783448e-03
8.915211421274863824e+03,2.185944880493950748e-03
8.915211996159334376e+03,4.447578502140281387e-04
8.915212574747209146e+03,-2.236015707508864914e-03
8.915213147432361438e+03,-1.595997512742974855e-03
8.915213729261238768e+03,5.630646798052696411e-04
8.915214307733163878e+03,-4.453548361865400373e-03
8.915214888404872909e+03,-1.543517777140568370e-03
8.915215470349234238e+03,1.245201108175497673e-03
8.915216046737790748e+03,1.433207592719365486e-03
8.915216620233193680e+03,-4.441717299836112076e-03
8.915217203682572290e+03,-1.142211578752050372e-03
8.915217782849264040e+03,-2.424725204291822145e-03
8.915218362131439790e+03,-3.260642581904504844e-03
8.915218955649812415e+03,1.328066462683574755e-03
8.915219564446066215e+03,-7.453208270943312286e-04
8.915220145001825585e+03,3.209948113338745301e-03
8.915220725673068955e+03,1.037474283317907364e-03
8.915221305765961006e+03,1.313643893400273654e-03
8.915221886900071695e+03,5.242192599672845787e-03
8.915222466066763445e+03,-2.181639127181722593e-03
8.915223096622437879e+03,-3.037779881380875402e-03
8.915223672779560729e+03,3.566057587643944871e-04
8.915224249168582901e+03,9.832436341201677976e-04
8.915224829029575631e+03,8.756509094700604123e-04
8.915225415372107818e+03,4.324605216879939817e-04
8.915225991761129990e+03,-1.474819213360012427e-03
8.915226589098856493e+03,-2.977401412937452641e-03
8.915227164562144026e+03,2.145432023305193781e-03
8.915227748127006635e+03,6.016824774039974955e-04
8.915228328682300344e+03,-1.981035216478077565e-03
8.915228907848992094e+03,3.894310881425999682e-04
8.915229485626616224e+03,1.746903744893613109e-03
8.915230066182375595e+03,-1.486960886816435234e-03
8.915230643265698745e+03,6.727275426732237662e-04
8.915231216066800698e+03,2.561127618168290709e-03
8.915231798126646027e+03,3.670474867595308055e-04
8.915232380997207656e+03,-1.210138338802790869e-03
8.915232960279849067e+03,-8.249561906769065089e-04
8.915233540024892136e+03,2.339599917477341862e-03
8.915234117108215287e+03,2.884574038397369478e-03
8.915234691297919198e+03,5.921043300849859747e-03
8.915235274168480828e+03,3.383139399075307807e-03
8.915235851946104958e+03,-3.222124846127050191e-03
8.915236433196165308e+03,-2.428411990186840619e-03
8.915237014562175318e+03,7.355101769477290219e-04
8.915237621969361498e+03,2.839921312333348880e-03
8.915238201020569250e+03,9.084727443686713144e-04
8.915238780302744999e+03,-2.022458555996364815e-03
8.915239361900188669e+03,3.981447300521523402e-03
8.915239943728600338e+03,-6.963764171796782421e-05
8.915240522895292088e+03,5.006543401180119091e-03
8.915241130186994269e+03,3.522772904211546319e-03
8.915241707270317420e+03,-1.548937012766926635e-03
8.915242290835180029e+03,-4.200127427037014805e-03
8.915242874400042638e+03,2.008536697089224887e-03
8.915243451251932129e+03,1.928652586357104681e-03
8.915244034122028097e+03,7.963723910042741494e-04
8.915244656576127454e+03,3.548007027438293548e-03
8.915245232154433324e+03,3.487603362317237554e-03
8.915245816992413893e+03,1.977270753017013050e-03
8.915246397779606923e+03,-6.150084982845527293e-04
8.915246974052679434e+03,1.072703934290997196e-02
8.915247557617542043e+03,-1.741718893353172426e-03
8.915248151135914668e+03,-1.963703914553249774e-03
8.915248726830635860e+03,-1.881344116178462755e-03
8.915249303682525351e+03,-3.774622828479401448e-03
8.915249881460149481e+03,3.052858960898019447e-03
8.915250464330711111e+03,2.766857419456369982e-03
8.915251042687152221e+03,-3.227541247536436231e-03
8.915251624168646231e+03,-1.827064582490933731e-03
8.915252200441718742e+03,-2.027616390895103926e-03
8.915252773821172013e+03,-1.675987178384463760e-04
8.915253352987863764e+03,-2.976152518141983450e-03
8.915253933659107133e+03,-2.050438427483425308e-03
8.915254514909167483e+03,-3.700741487051795175e-03
8.915255095580410853e+03,3.299334246134710824e-03
8.915255671737999364e+03,-2.483274578432115298e-03
8.915256248821322515e+03,-2.262558120437518916e-03
8.915256827409197285e+03,-2.446840982152864719e-03
8.915257408080440655e+03,1.918669120875016176e-04
8.915257987825949385e+03,-4.809511996091475616e-03
8.915258570696511015e+03,-1.698813430678014491e-03
8.915259181576133415e+03,2.200998961794597975e-03
8.915259760858309164e+03,-2.683846271833600916e-03
8.915260338404499635e+03,1.702467975555954638e-03
8.915260916992374405e+03,-1.150385850046120595e-04
8.915261497664083436e+03,-4.604027781811570463e-04
8.915262078913678124e+03,-4.934545229063447280e-03
8.915262707964800938e+03,-1.987591313978076535e-03
8.915263284353823110e+03,3.307997144355034891e-04
8.915263859006394341e+03,2.821356349098413929e-03
8.915264441876955971e+03,3.944568931688596791e-04
8.915265023358449980e+03,-3.012103023434020699e-03
8.915265599515572831e+03,2.226090764773314135e-03
8.915266199631434574e+03,-8.386287029977790297e-04
8.915266775904507085e+03,2.717173300788022772e-03
8.915267361784171953e+03,-1.076107670630932489e-03
8.915267938867495104e+03,-5.726508838790334011e-04
8.915268518150136515e+03,-3.063929660063191562e-04
8.915269097895179584e+03,3.423367244637764983e-03
8.915269681691475853e+03,-1.153305430268147802e-06
8.915270257849064365e+03,7.178605798283665962e-04
8.915270833427835896e+03,-2.964067374983447856e-03
8.915271413404778286e+03,-3.612167033326008081e-03
8.915271994076021656e+03,1.467624046839866025e-03
8.915272576020382985e+03,-1.072347950011875994e-03
8.915273155302558735e+03,-9.265040599002460908e-04
8.915273730765846267e+03,-1.249364011790321527e-03
8.915274307154402777e+03,-2.940678478634994875e-03
8.915274884816542908e+03,-8.551274146579856961e-04
8.915275466876853898e+03,-6.926606821142988757e-03
8.915276049052648887e+03,-1.005542552420313207e-02
8.915276625904538378e+03,-1.703095090367034992e-03
8.915277203682628169e+03,-1.787114944860279664e-03
8.915277780765951320e+03,-1.021734593499523669e-03
8.915278354145404592e+03,6.424495589489875869e-04
8.915278936205715581e+03,-2.457594318892697416e-03
8.915279519075811550e+03,-2.233096704690296086e-03
8.915280099747054919e+03,-1.344538776609338626e-03
8.915280675210342451e+03,-2.108340334861624754e-03
8.915281248473846063e+03,-4.495897385020874992e-03
8.915281830650106713e+03,9.580558068034150665e-04
8.915282411321350082e+03,-3.424530494867905617e-03
8.915282992686894431e+03,-6.457643972920035225e-03
8.915283571853586182e+03,-2.771022760823971254e-03
